remote:
origin	https://github.com/OpenXiangShan/XiangShan.git (fetch)
origin	https://github.com/OpenXiangShan/XiangShan.git (push)

branch:
kunminghu-v3

commit:
18d7a15f4a8997f0ab1941bee0dc23b36ed97d3a

status:

submodules:
 c8be865e4fa60d40831ff29e0a30d4269f5ff5b9 ChiselAIA (native_axi-58-gc8be865)
 b943a200635b6e0b06e96517aa086f4bf754c10d ChiselAIA/Utility (remotes/origin/perf-2603-pf-rebase-17-gb943a20)
 dc2d83f5511232a228e3cb90a3aeba474d8ee702 ChiselAIA/Utility/rocket-chip (remotes/origin/chisel-7-0-0-RC-3-6-gdc2d83f55)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 ChiselAIA/Utility/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f ChiselAIA/Utility/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d ChiselAIA/Utility/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 ChiselAIA/Utility/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 ChiselAIA/Utility/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d ChiselAIA/Utility/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 dc2d83f5511232a228e3cb90a3aeba474d8ee702 ChiselAIA/rocket-chip (remotes/origin/chisel-7-0-0-RC-3-6-gdc2d83f55)
 52768c97a27b254c0cc0ac9401feb55b29e18c28 ChiselAIA/rocket-chip/cde (0.1.2-8-g52768c9)
 d93aa570806013dea479a92ba9bb33d1f2d4f69f ChiselAIA/rocket-chip/hardfloat (remotes/origin/dev-16-gd93aa57)
 5c06db33fc1e2130f67c045327b0ec949032df1d ChiselAIA/rocket-chip/hardfloat/berkeley-softfloat-3 (5c06db3)
 06b20075dd3c1a5d0dd007a93643282832221612 ChiselAIA/rocket-chip/hardfloat/berkeley-testfloat-3 (06b2007)
 99d8b2b441ecaa18b852505bb7718ee04e2753f5 ChiselAIA/rocket-chip/torture (remotes/origin/add_loops-5-g99d8b2b)
 ce70afbf50a203be04bc326326cfa75831fe7f5d ChiselAIA/rocket-chip/torture/env (remotes/origin/priv-1.9-15-gce70afb)
 cc1113c30a2469e27a233795a4e5705c43c84726 ChiselIOPMP (heads/master)
 dc2d83f5511232a228e3cb90a3aeba474d8ee702 ChiselIOPMP/rocket-chip (remotes/origin/chisel-7-0-0-RC-3-6-gdc2d83f55)
